tWeight,AUC
0.743,0.624098022025708
0.744,0.624088492798837
0.742,0.624064303222931
0.745,0.624064303222931
0.746,0.624054773996059
0.749,0.624054773996059
0.748,0.624039380629574
0.741,0.624037914594671
0.747,0.624037914594671
0.75,0.62402472028054
0.751,0.6240071278617
0.74,0.623997232126102
0.755,0.623973042550197
0.752,0.623972676041471
0.754,0.623970476989116
0.739,0.623969743971664
0.756,0.623944821378307
0.753,0.623942255817227
0.738,0.623940056764871
0.733,0.623930161029274
0.757,0.623917699732595
0.737,0.623903039383562
0.732,0.62390230636611
0.735,0.623892410630512
0.73,0.623887646017076
0.731,0.623886912999625
0.758,0.623886179982173
0.736,0.623881415368737
0.734,0.623873718685494
0.729,0.623864922476074
0.759,0.623834135743104
0.728,0.623818742376618
0.725,0.623785390082567
0.76,0.623780991977857
0.724,0.623764132576468
0.727,0.623760100980484
0.726,0.623756435893226
0.761,0.62373664442203
0.723,0.623726015668981
0.722,0.623708056741415
0.762,0.623697794497091
0.721,0.623683134148058
0.72,0.623651980906361
0.763,0.623649415345281
0.719,0.62361862861231
0.718,0.623590773949146
0.764,0.623587108861888
0.765,0.623576846617564
0.717,0.623556322128917
0.713,0.623551191006755
0.714,0.623543860832239
0.716,0.623536530657722
0.715,0.623523336343592
0.766,0.623516739186527
0.712,0.623497314224057
0.71,0.62348118784012
0.711,0.623469826069619
0.767,0.623462495895102
0.709,0.623454432703134
0.708,0.623427311057422
0.768,0.623388461132483
0.707,0.623367203626384
0.769,0.623350344224995
0.706,0.623329819736348
0.77,0.623314792878589
0.771,0.623303431108088
0.772,0.623300865547007
0.705,0.623288404250328
0.773,0.623272644375117
0.703,0.623264581183149
0.704,0.623244789711954
0.702,0.623233794450178
0.774,0.623215469013886
0.701,0.623158293652655
0.775,0.623155361582849
0.7,0.623132271533121
0.776,0.623131172006943
0.699,0.623121642780071
0.698,0.623085724924939
0.777,0.623056404226872
0.697,0.623052006122162
0.696,0.623026350511353
0.778,0.623010957144868
0.695,0.623010224127416
0.694,0.622993364726027
0.693,0.622973573254832
0.779,0.622972107219929
0.78,0.622921162507037
0.692,0.622906868666729
0.781,0.622900271509664
0.782,0.622879014003565
0.691,0.62285482442766
0.69,0.622811942906737
0.783,0.622796916048977
0.689,0.622779323630137
0.784,0.622747803879715
0.688,0.622744505301182
0.687,0.622709686972227
0.785,0.622708953954776
0.686,0.62266277385532
0.685,0.622633086648527
0.786,0.622623923930381
0.787,0.622599734354475
0.684,0.622591671162507
0.683,0.622524966574404
0.788,0.622522034504598
0.682,0.622482451562207
0.789,0.622458995003753
0.681,0.622456795951398
0.68,0.622456062933946
0.79,0.622377630066617
0.679,0.622368100839745
0.678,0.622321187722837
0.791,0.622312391513417
0.792,0.622308726426159
0.677,0.622272808571027
0.676,0.622232492611184
0.793,0.622230293558829
0.675,0.622210502087634
0.794,0.622135734307562
0.674,0.622134268272659
0.673,0.622110078696754
0.795,0.622078558946331
0.672,0.622051437300619
0.671,0.622022116602552
0.796,0.622010388323325
0.67,0.621975936503096
0.669,0.621930489421092
0.797,0.621909964932445
0.666,0.621849857501407
0.668,0.62184875797523
0.667,0.621843993361794
0.798,0.621791216105273
0.665,0.621783152913305
0.799,0.621721579447364
0.664,0.621712783237943
0.8,0.621676498874085
0.663,0.621671001243198
0.662,0.621594767428223
0.801,0.621587437253706
0.661,0.621547121293864
0.66,0.621522198700507
0.802,0.621503140246763
0.659,0.621462091269469
0.803,0.621447430920435
0.658,0.621419576257272
0.657,0.621357269773879
0.804,0.621337111793958
0.656,0.621333080197973
0.655,0.621264176557516
0.805,0.621240719999062
0.654,0.621198204986864
0.653,0.621166685236442
0.806,0.621138830573278
0.652,0.621112441945018
0.651,0.621044271322012
0.65,0.621037674164946
0.807,0.621031810025333
0.649,0.620964372419779
0.808,0.620942015387502
0.648,0.620917459302871
0.809,0.620891070674611
0.647,0.620874211273222
0.81,0.62086028394164
0.646,0.620847822644962
0.645,0.620836460874461
0.644,0.620811171772378
0.811,0.620797977458247
0.643,0.620745933219178
0.642,0.620713680451304
0.812,0.620679228631075
0.641,0.620645509828298
0.813,0.620608858955714
0.64,0.620581737310002
0.639,0.620532625140739
0.638,0.620494508233252
0.814,0.620486445041284
0.637,0.620423405540439
0.636,0.620353035865078
0.815,0.620349370777819
0.635,0.620306855765622
0.816,0.620306855765622
0.634,0.620300991626009
0.633,0.620248214369488
0.632,0.620222192249953
0.817,0.62019690314787
0.631,0.620172713571965
0.63,0.620129465542316
0.818,0.620099411826797
0.629,0.620069358111278
0.628,0.620037105343404
0.819,0.620020978959467
0.627,0.619973332825108
0.626,0.61990882728936
0.625,0.6198824386611
0.82,0.619869244346969
0.624,0.619855317015388
0.623,0.61983039442203
0.622,0.619798141654156
0.621,0.619777617165509
0.62,0.619744264871458
0.821,0.619738034223119
0.619,0.619728504996247
0.618,0.619702116367986
0.617,0.619655936268531
0.822,0.619596561854945
0.616,0.619572005770313
0.615,0.619517029461437
0.823,0.619483677167386
0.614,0.619449225347157
0.824,0.619422470210171
0.613,0.619419171631638
0.612,0.619369326444924
0.611,0.619337806694502
0.825,0.619325345397823
0.61,0.619274034176206
0.609,0.619209528640458
0.826,0.619197067343779
0.608,0.61919523480015
0.607,0.61911863447645
0.606,0.619060726097767
0.827,0.619050463853443
0.605,0.6190314053997
0.604,0.618982293230437
0.828,0.618966899863952
0.603,0.618914122607431
0.829,0.618862078368362
0.602,0.618860612333458
0.601,0.618804903007131
0.6,0.618759089416401
0.83,0.618722805052543
0.599,0.618705212633702
0.598,0.618667828743667
0.831,0.618606988295177
0.597,0.618590128893789
0.596,0.618528921936573
0.595,0.618464782909552
0.832,0.618462583857196
0.594,0.618395146251642
0.593,0.618361427448865
0.833,0.618355563309251
0.592,0.618339070416589
0.591,0.618305718122537
0.59,0.618239746551886
0.589,0.618214823958529
0.834,0.61818916834772
0.588,0.618168643859073
0.587,0.618131992986489
0.835,0.61808874495684
0.586,0.618079215729968
0.585,0.618009579072059
0.584,0.617963398972603
0.836,0.617939575905423
0.583,0.617915752838244
0.582,0.617847582215237
0.837,0.617786741766748
0.581,0.617780144609683
0.58,0.617721503213548
0.838,0.617689983463126
0.579,0.617685585358416
0.578,0.617646735433477
0.577,0.617597623264215
0.576,0.617523588501595
0.839,0.617520656431788
0.575,0.617457616930944
0.84,0.61740154109589
0.574,0.617377718028711
0.573,0.61730734835335
0.572,0.617239910747795
0.841,0.61723331359073
0.571,0.617173939177144
0.57,0.617099904414524
0.842,0.617076447856071
0.569,0.617056656384875
0.568,0.617001313567273
0.843,0.616959898081254
0.567,0.616931310400638
0.566,0.616854343568212
0.565,0.616789471523738
0.564,0.616773711648527
0.563,0.616739259828298
0.844,0.616730463618878
0.562,0.616679885414712
0.561,0.616601452547382
0.845,0.616584593145994
0.56,0.61655234037812
0.559,0.616502495191406
0.846,0.616476106563145
0.558,0.616470975440983
0.557,0.616421130254269
0.556,0.616380814294427
0.555,0.616341231352036
0.847,0.61630824556671
0.554,0.616270861676675
0.553,0.61620342407112
0.848,0.616191329283168
0.552,0.61617263733815
0.551,0.616113262924564
0.55,0.616054621528429
0.549,0.616005509359167
0.849,0.616004776341715
0.548,0.61591534821261
0.547,0.615881629409833
0.546,0.615820788961344
0.85,0.615780473001501
0.545,0.615768744722274
0.544,0.615701673625446
0.543,0.615649262877651
0.851,0.615603815795646
0.542,0.615583291306999
0.541,0.615547373451867
0.54,0.615516220210171
0.539,0.615490931108088
0.852,0.615471139636892
0.538,0.615435954799212
0.537,0.615336264425783
0.853,0.615305477692813
0.536,0.615289351308876
0.535,0.615242438191968
0.534,0.615194792057609
0.854,0.615155209115219
0.533,0.615122956347345
0.532,0.6150599168465
0.531,0.615009338642334
0.53,0.614971954752299
0.855,0.614923575600488
0.529,0.614918444478326
0.528,0.614833780962657
0.856,0.614818754104898
0.527,0.614795297546444
0.526,0.614760845726215
0.525,0.614694874155564
0.524,0.614645761986301
0.857,0.614624504480203
0.523,0.614564397049165
0.522,0.614515284879902
0.521,0.614464706675736
0.858,0.6144485802918
0.52,0.614407531314506
0.519,0.614367215354663
0.518,0.614270457051041
0.859,0.614222077899231
0.517,0.614211082637455
0.516,0.614156472837305
0.515,0.614124586578157
0.86,0.614076573935072
0.514,0.614072542339088
0.513,0.614030027326891
0.512,0.613937667127979
0.861,0.61392960393601
0.511,0.613896618150685
0.51,0.613847505981422
0.509,0.61378959760274
0.508,0.613728024136799
0.862,0.613718494909927
0.507,0.613671581793019
0.506,0.613611474361982
0.505,0.613565660771252
0.504,0.613528643389942
0.863,0.613497856656971
0.503,0.613487594412648
0.502,0.613436649699756
0.501,0.613399632318446
0.5,0.613364813989491
0.499,0.613328529625633
0.498,0.613264024089886
0.864,0.613254128354288
0.497,0.613201717606493
0.496,0.613128782370051
0.865,0.613108990898855
0.495,0.613076371622256
0.494,0.61306537636048
0.493,0.613003802894539
0.866,0.612975948231375
0.492,0.612950292620567
0.491,0.61292537002721
0.49,0.612866728631075
0.489,0.612809553269844
0.867,0.612769237310002
0.488,0.61275970808313
0.487,0.612714261001126
0.486,0.612651954517733
0.485,0.612629963994183
0.868,0.612609439505536
0.484,0.61257645372021
0.483,0.612542001899981
0.482,0.612489957660912
0.481,0.612430583247326
0.869,0.612392466339839
0.48,0.612390267287484
0.479,0.612334557961156
0.478,0.612258324146181
0.87,0.612226437887033
0.477,0.612218008186339
0.476,0.61215093708951
0.475,0.612096693798086
0.871,0.612053812277163
0.474,0.612051613224808
0.473,0.611984175619253
0.472,0.611920403100957
0.471,0.611874223001501
0.872,0.611874223001501
0.47,0.611789192977106
0.469,0.611764270383749
0.468,0.611711859635954
0.873,0.611666779062676
0.467,0.611644788539126
0.466,0.611581016020829
0.465,0.611516510485082
0.874,0.61148938883937
0.464,0.611489388839369
0.463,0.611469597368174
0.462,0.611421218216363
0.461,0.611363309837681
0.46,0.611328125
0.459,0.611278279813286
0.875,0.611263252955526
0.458,0.611220371434603
0.457,0.611150001759242
0.876,0.611060573630137
0.456,0.611052510438169
0.455,0.610992403007131
0.454,0.610911038069994
0.453,0.610891246598799
0.877,0.610850197621505
0.452,0.610847265551698
0.451,0.610813546748921
0.45,0.610757837422593
0.449,0.610698463009007
0.878,0.610661079118972
0.448,0.610652282909552
0.447,0.610595840565772
0.446,0.610533534082379
0.445,0.610448504057985
0.879,0.610428712586789
0.444,0.610383265504785
0.443,0.610338551440233
0.442,0.610296036428035
0.441,0.610252788398386
0.88,0.610210273386189
0.44,0.610200744159317
0.439,0.610121578274536
0.438,0.610047543511916
0.881,0.610030684110527
0.437,0.60999696530775
0.436,0.60992293054513
0.882,0.609859891044286
0.435,0.609859158026834
0.434,0.609789521368925
0.433,0.609727947902984
0.432,0.609671139050479
0.883,0.609644383913492
0.431,0.609641451843685
0.43,0.609577679325389
0.429,0.609532965260837
0.428,0.609497047405705
0.427,0.609457464463314
0.884,0.609413483416213
0.426,0.609412750398762
0.425,0.609373900473822
0.424,0.609324421795834
0.423,0.609252219576844
0.885,0.60921373616063
0.422,0.609198709302871
0.421,0.609149597133609
0.42,0.609079227458247
0.886,0.609007391747983
0.419,0.609006658730531
0.418,0.608956813543817
0.417,0.608898905165134
0.416,0.608856390152937
0.415,0.608788219529931
0.887,0.608762563919122
0.414,0.608727379081441
0.413,0.60867460182492
0.412,0.608614494393882
0.411,0.608553653945393
0.888,0.608553287436667
0.41,0.608513337985551
0.409,0.608459827711578
0.408,0.608412181577219
0.889,0.60836893354757
0.407,0.608349875093826
0.406,0.608308826116532
0.405,0.608262646017076
0.404,0.608193009359167
0.89,0.608163322152374
0.403,0.60811604252674
0.402,0.60808085768906
0.401,0.608013420083505
0.891,0.607981167315631
0.4,0.607950014073935
0.399,0.607891739186527
0.398,0.607831631755489
0.892,0.607781786568775
0.397,0.607777388464065
0.396,0.607707751806155
0.395,0.60766413726778
0.394,0.607619056694502
0.393,0.607564813403078
0.893,0.607517167268718
0.392,0.60751350218146
0.391,0.607487846570651
0.39,0.607446797593357
0.389,0.607394020336836
0.388,0.607324383678927
0.387,0.607296529015763
0.894,0.607294329963408
0.386,0.60724301874179
0.385,0.607171916048977
0.384,0.607136731211297
0.383,0.607087619042034
0.895,0.607077723306437
0.382,0.607057565326515
0.381,0.607020914453931
0.38,0.606980231985363
0.379,0.606931486324826
0.378,0.606869179841434
0.896,0.606854152983674
0.377,0.606825198794333
0.376,0.606769122959279
0.375,0.606716345702758
0.897,0.606673464181835
0.374,0.606652939693188
0.373,0.606586968122537
0.372,0.606508535255207
0.371,0.606465287225558
0.898,0.606443296702008
0.37,0.606401881215988
0.369,0.606339208223869
0.899,0.6062871639848
0.368,0.606285697949897
0.367,0.606228522588666
0.366,0.606194070768437
0.365,0.606139094459561
0.9,0.606122235058172
0.364,0.606078987028523
0.363,0.606017413562582
0.362,0.605947776904672
0.901,0.60591625715425
0.361,0.605882538351473
0.36,0.605844787952712
0.359,0.605819498850629
0.358,0.605774051768625
0.902,0.605723473564459
0.357,0.605713944337587
0.356,0.605683890622068
0.355,0.605621584138675
0.354,0.605564408777444
0.353,0.605502102294051
0.903,0.605497704189341
0.352,0.605439062793207
0.351,0.605389950623944
0.35,0.605344137033214
0.904,0.60530052249484
0.349,0.605270468779321
0.348,0.605215492470445
0.347,0.605161982196472
0.905,0.605109204939951
0.346,0.605104806835241
0.345,0.605074753119722
0.344,0.605017577758491
0.343,0.604944276013323
0.342,0.604901027983674
0.906,0.60487317332051
0.341,0.604862911076187
0.34,0.604823328133796
0.339,0.604763220702758
0.338,0.604703846289172
0.907,0.604664263346782
0.337,0.604654001102458
0.336,0.60460892052918
0.335,0.604538917362545
0.334,0.604478809931507
0.333,0.604413571378307
0.908,0.604409173273597
0.332,0.604367757787577
0.331,0.604324876266654
0.33,0.604265501853068
0.909,0.604201729334772
0.329,0.604200263299869
0.328,0.604145286990993
0.327,0.604069053176018
0.326,0.604020674024207
0.91,0.603992819361043
0.325,0.603979625046913
0.324,0.603942241156877
0.323,0.603898260109777
0.322,0.603832288539126
0.321,0.603774380160443
0.32,0.60373149863952
0.911,0.603723068938825
0.319,0.603684952031338
0.318,0.603631441757365
0.317,0.603581596570651
0.316,0.603551176346406
0.912,0.603518557069807
0.315,0.603514158965097
0.314,0.603480440162319
0.313,0.603443789289735
0.312,0.603380749788891
0.311,0.603314045200788
0.913,0.603283258467818
0.31,0.603272629714768
0.309,0.603226816124038
0.308,0.603178436972227
0.307,0.603116863506286
0.914,0.603101470139801
0.306,0.603075814528992
0.305,0.603049425900732
0.304,0.602986386399887
0.303,0.602941672335335
0.302,0.602902089392944
0.301,0.602852977223682
0.915,0.602847113084068
0.3,0.602788471687934
0.299,0.602722500117283
0.298,0.602661659668793
0.916,0.602619877674048
0.297,0.602611814482079
0.296,0.602576263135673
0.295,0.602525318422781
0.294,0.60248573548039
0.293,0.602423428996998
0.292,0.602382380019703
0.917,0.602340598024958
0.291,0.602325204658473
0.29,0.602257034035466
0.289,0.602217451093076
0.288,0.602174936080878
0.287,0.602130222016326
0.918,0.602108231492775
0.286,0.602074512689998
0.285,0.602008174610621
0.284,0.601953564810471
0.283,0.60190078755395
0.919,0.601898588501595
0.282,0.601847277279977
0.281,0.601810626407393
0.28,0.60176774488647
0.279,0.601732193540064
0.92,0.60169554266748
0.278,0.601666221969413
0.277,0.601622973939764
0.276,0.601562133491274
0.275,0.601510455760931
0.921,0.601507157182398
0.274,0.601463909152749
0.273,0.601400869651905
0.272,0.60134222825577
0.271,0.60129824720867
0.922,0.601264528405892
0.27,0.601244370425971
0.269,0.601193425713079
0.268,0.601146512596172
0.267,0.601117191898105
0.266,0.601073210851004
0.923,0.601018234542128
0.265,0.601017501524676
0.264,0.600961059180897
0.263,0.600900218732408
0.262,0.600846708458435
0.261,0.600795397236817
0.924,0.600778537835429
0.26,0.600765343521299
0.259,0.600721362474198
0.258,0.60067005125258
0.257,0.600604812699381
0.256,0.600562664195909
0.925,0.600528578884406
0.255,0.600520515692438
0.254,0.600481665767499
0.253,0.600439883772753
0.252,0.600381608885344
0.251,0.600340926416776
0.926,0.600305008561644
0.25,0.600296212352224
0.249,0.600230240781572
0.248,0.600177830033777
0.247,0.600148875844436
0.246,0.600105627814787
0.245,0.600060180732783
0.927,0.60005871469788
0.244,0.599991277092325
0.243,0.599926771556577
0.242,0.599870329212798
0.241,0.599838809462376
0.928,0.59981901799118
0.24,0.599803624624695
0.239,0.599741318141302
0.238,0.599666550361231
0.237,0.599651890012197
0.929,0.599636496645712
0.236,0.599605709912742
0.235,0.599541937394446
0.234,0.599480363928504
0.233,0.599429785724338
0.232,0.599400098517545
0.93,0.599361615101332
0.231,0.599335226473072
0.23,0.599287946847439
0.229,0.599239934204354
0.228,0.599190089017639
0.227,0.599157836249765
0.931,0.599105792010696
0.226,0.599096262783824
0.225,0.599058512385063
0.224,0.599014164829236
0.223,0.598965052659974
0.222,0.598923270665228
0.932,0.598858032112028
0.221,0.598856566077125
0.22,0.598822480765622
0.219,0.598776667174892
0.218,0.598728288023081
0.217,0.598665981539689
0.216,0.598627498123475
0.215,0.598578385954213
0.933,0.598567024183712
0.214,0.598528174258773
0.213,0.598493722438544
0.212,0.59844387725183
0.211,0.59839623111747
0.934,0.59835664817508
0.21,0.598321096828673
0.209,0.59827381720304
0.208,0.598232768225746
0.207,0.598176325881967
0.206,0.598119150520736
0.935,0.598100092066992
0.205,0.598091295857572
0.204,0.598032654461437
0.203,0.598005532815725
0.202,0.597962284786076
0.201,0.597917570721524
0.2,0.597864793465003
0.936,0.597856730273034
0.199,0.597817880348095
0.198,0.597778297405705
0.197,0.597713791869957
0.196,0.597670543840308
0.195,0.597620698653594
0.937,0.597617033566335
0.194,0.597576717606493
0.193,0.597529804489585
0.192,0.597507447457309
0.191,0.597452104639707
0.19,0.59739456276975
0.189,0.597347283144117
0.938,0.597342152021955
0.188,0.597311365288985
0.187,0.597278379503659
0.186,0.59724392768343
0.185,0.59720434474104
0.184,0.597141305240195
0.939,0.597116382646838
0.183,0.597098790227998
0.182,0.597051144093639
0.181,0.596999832872021
0.18,0.596949987685307
0.179,0.596907472673109
0.178,0.596866423695815
0.94,0.596836369980297
0.177,0.596823175666166
0.176,0.596786158284856
0.175,0.59671798766185
0.174,0.596673640106024
0.173,0.596617197762244
0.941,0.596602537413211
0.172,0.596594474221242
0.171,0.596548294121786
0.17,0.596503580057234
0.169,0.596463264097392
0.168,0.596420382576468
0.167,0.596376035020642
0.166,0.596327655868831
0.942,0.596310063449991
0.165,0.596284407839182
0.164,0.596223567390692
0.163,0.596172989186527
0.162,0.596131940209233
0.161,0.596068167690936
0.943,0.596059371481516
0.16,0.596009526294802
0.159,0.595992666893413
0.158,0.595933292479827
0.157,0.595904704799212
0.156,0.595866587891725
0.155,0.595811978091574
0.944,0.595809412530494
0.154,0.595758834326328
0.153,0.59571192120942
0.152,0.595659143952899
0.151,0.595634954376994
0.15,0.595597936995684
0.945,0.59558071108557
0.149,0.595574113928504
0.148,0.595509608392757
0.147,0.595464161310753
0.146,0.595411384054232
0.946,0.595375466199099
0.145,0.595373267146744
0.144,0.59532782006474
0.143,0.595267712633702
0.142,0.595213835851004
0.141,0.595148230789079
0.947,0.595117444056108
0.14,0.595080426674798
0.139,0.595033147049165
0.138,0.594995763159129
0.137,0.594957646251642
0.136,0.594930158097204
0.135,0.594901936925314
0.948,0.594891674680991
0.134,0.594853557773503
0.133,0.594812508796209
0.132,0.594769993784012
0.131,0.594739207051041
0.13,0.594692293934134
0.949,0.594676167550197
0.129,0.594647579869581
0.128,0.594594069595609
0.127,0.594539826304185
0.126,0.594486316030212
0.95,0.594447832613999
0.125,0.594432805756239
0.124,0.594378562464815
0.123,0.594319188051229
0.122,0.594279605108838
0.121,0.594229759922124
0.951,0.594191643014637
0.12,0.594183946331394
0.119,0.594138132740664
0.118,0.594068496082755
0.117,0.594019383913492
0.116,0.593977601918746
0.115,0.593939485011259
0.952,0.593914928926628
0.114,0.593913096382999
0.113,0.593844192742541
0.112,0.593788483416213
0.111,0.593748167456371
0.11,0.593694657182398
0.109,0.593644078978232
0.953,0.593631617681554
0.108,0.593614025262713
0.107,0.593575908355226
0.106,0.59351653394164
0.105,0.593455693493151
0.104,0.593410246411147
0.954,0.593405848306437
0.103,0.593386056835241
0.102,0.593331080526365
0.101,0.593279036287296
0.1,0.593209766138112
0.955,0.593198404367611
0.099,0.59315442332051
0.098,0.593102379081441
0.097,0.59306279613905
0.096,0.593001589181835
0.956,0.592982164219366
0.095,0.592973368009946
0.094,0.592921323770876
0.093,0.592884672898292
0.092,0.592852420130419
0.091,0.592806240030963
0.957,0.592749064669732
0.09,0.592746132599925
0.089,0.592694821378307
0.088,0.592644976191593
0.087,0.592567276341715
0.086,0.592518897189904
0.085,0.592493974596547
0.958,0.592462454846125
0.084,0.592437532252768
0.083,0.592375225769375
0.082,0.592331977739726
0.081,0.592287263675174
0.08,0.592247680732783
0.959,0.592214694947457
0.079,0.592195636493714
0.078,0.592152388464065
0.077,0.592092281033027
0.076,0.592054897142991
0.075,0.591992224150873
0.074,0.591952274699756
0.96,0.5919387138769
0.073,0.591908293652655
0.072,0.591871642780071
0.071,0.591810802331582
0.07,0.591747029813286
0.069,0.591713311010509
0.961,0.591710378940702
0.068,0.59165063801839
0.067,0.591598960288047
0.066,0.591557911310753
0.065,0.591511731211297
0.064,0.591489007670295
0.063,0.591466284129293
0.962,0.591447958693001
0.062,0.591419371012385
0.061,0.591368059790767
0.06,0.591324811761118
0.059,0.591280097696566
0.058,0.591239048719272
0.963,0.591185538445299
0.057,0.591159149817039
0.056,0.591103073981985
0.055,0.5910550613389
0.054,0.591001551064928
0.053,0.590944375703697
0.964,0.590906991813661
0.052,0.590885734307562
0.051,0.590841753260462
0.05,0.590803269844248
0.049,0.590747927026647
0.048,0.590692217700319
0.965,0.59067975640364
0.047,0.590629911216926
0.046,0.590576400942954
0.045,0.590543415157628
0.044,0.590471579447364
0.966,0.5904437247842
0.043,0.590429064435166
0.042,0.590393146580034
0.041,0.590342568375868
0.04,0.590310315607994
0.039,0.590271465683055
0.967,0.590210625234566
0.038,0.590205494112404
0.037,0.590171775309627
0.036,0.590115332965847
0.035,0.590057424587165
0.034,0.590012710522612
0.033,0.589974593615125
0.968,0.589947838478138
0.032,0.589915219201539
0.031,0.589862441945018
0.03,0.589814062793207
0.029,0.589757620449428
0.969,0.589712173367424
0.028,0.589704110175455
0.027,0.589645468779321
0.026,0.589604419802027
0.025,0.58953368361794
0.024,0.589482738905048
0.97,0.589476141747983
0.023,0.589423364491462
0.022,0.589369121200037
0.021,0.589321475065678
0.02,0.58924817332051
0.971,0.589209323395571
0.019,0.589193930029086
0.018,0.589149948981985
0.017,0.589110366039595
0.016,0.589058321800525
0.015,0.588998214369488
0.972,0.588990151177519
0.014,0.588940305990805
0.013,0.588898523996059
0.012,0.588820824146181
0.011,0.588773911029274
0.973,0.588746789383562
0.01,0.588709405493526
0.009,0.588666157463877
0.008,0.588622542925502
0.007,0.588576729334772
0.006,0.588535680357478
0.005,0.588499762502346
0.974,0.588465310682117
0.004,0.588445152702196
0.003,0.588387610832239
0.002,0.588328969436104
0.001,0.588267395970163
0.975,0.588221582379433
0,0.588211686643836
0.976,0.587966858814975
0.977,0.587742555474761
0.978,0.587531446448677
0.979,0.587277822410396
0.98,0.587053885578908
0.981,0.586840210991743
0.982,0.586598315232689
0.983,0.586379143014637
0.984,0.586088868103772
0.985,0.585841108205104
0.986,0.585596280376243
0.987,0.585377841175643
0.988,0.58513667843404
0.989,0.584863262924564
0.99,0.584548065420342
0.991,0.584314965870707
0.992,0.584066839463314
0.993,0.583835572457309
0.994,0.583575351261963
0.995,0.583273348071871
0.996,0.58300909528054
0.997,0.582750706628823
0.998,0.582478024136799
0.999,0.582192147330644
1,0.581970776060236
